id_potrawy;nazwa;kategoria;iloœæ na talerzu;jednostka;cena;wegetariañska;wegañska;bez glutenu;(zdjêcie);Podkategoria
1;Zupa ogorkowa;Zupy;300;ml;4,5;0;0;0;1.jpg;tradycyjne
2;Zupa pomidorowa z makaronem;Zupy;300;ml;4,5;0;0;0;2.jpg;makaronowe
3;Zurek z jajkiem i kielbasa;Zupy;300;ml;4,5;0;0;0;3.jpg;tradycyjne
4;Rosol z kury z makaronem;Zupy;300;ml;4,5;0;0;0;4.jpg;makaronowe
5;Barszcz ukrainski;Zupy;300;ml;4,5;0;0;0;5.jpg;tradycyjne
6;Zupa grochowa;Zupy;300;ml;4,5;0;0;0;6.jpg;tradycyjne
7;Zupa szczawiowa;Zupy;300;ml;5,5;0;0;0;7.jpg;tradycyjne
8;Zupa krem z pieczonych warzyw;Zupy;300;ml;4,5;0;0;0;8.jpg;kremy
9;Zupa grzybowa;Zupy;300;ml;4,5;0;0;0;9.jpg;tradycyjne
10;Krupnik z kasza;Zupy;300;ml;4,5;0;0;0;10.jpg;tradycyjne
11;Zupa jarzynowa;Zupy;300;ml;4,5;0;0;0;11.jpg;tradycyjne
12;Zalewajka;Zupy;300;ml;4,5;0;0;0;12.jpg;tradycyjne
13;Zupa porowa;Zupy;300;ml;5,5;1;1;1;13.jpg;kremy
14;Zupa krem z marchewki;Zupy;300;ml;5,5;1;1;1;14.jpg;kremy
15;Zupa krem pietruszkowa;Zupy;300;ml;5,5;1;1;1;15.jpg;kremy
16;Zupa krem z dyni;Zupy;300;ml;5,5;1;1;1;16.jpg;kremy
17;Zupa krem z baklazanem i cynamonem;Zupy;300;ml;5,5;1;1;1;17.jpg;kremy
18;Barszcz czerwony z uszkami;Zupy;300;ml;5;0;0;0;18.jpg;makaronowe
19;Kapusniak z ziemniakami i boczkiem;Zupy;300;ml;5;0;0;1;19.jpg;tradycyjne
20;Tunezyjska zupa z jagniecina;Zupy;300;ml;6;0;0;1;20.jpg;tradycyjne
21;Lasagne bolognese;Dania miesne;350;g;15;0;0;0;29.jpg;inne_miesne
22;Placek po wegiersku;Dania miesne;300;g;12;0;0;0;30.jpg;inne_miesne
23;Pierogi z kapusta i miesem;Dania miesne;8;szt;8,5;0;0;0;34.jpg;pierogi_miesne
24;Pierogi z miesem;Dania miesne;8;szt;8;0;0;0;35.jpg;pierogi_miesne
25;Nalesniki z miesem;Dania miesne;350;g;10;0;0;0;36.jpg;inne_miesne
26;Spaghetti bolognese;Dania miesne;350;g;12,5;0;0;0;37.jpg;makarony_miesne
27;Spaghetti carbonara;Dania miesne;350;g;12,5;0;0;0;38.jpg;makarony_miesne
28;Penne ze szpinakiem i piersia z kurczaka;Dania miesne;350;g;13;0;0;0;39.jpg;makarony_miesne
29;Makaron z cukinia i piersia z kurczaka;Dania miesne;350;g;12;0;0;0;40.jpg;makarony_miesne
30;Nalesniki z serem i owocami sezonowymi;Dania jarskie;350;g;10;1;0;0;41.jpg;nalesniki_jarskie
31;Nalesniki ze szpinakiem i serem feta;Dania jarskie;350;g;12;1;0;0;42.jpg;nalesniki_jarskie
32;Pierogi z kapusta i grzybami;Dania jarskie;8;szt;8;1;1;0;43.jpg;pierogi_jarskie
33;Pierogi ze szpinakiem;Dania jarskie;8;szt;8;1;1;0;44.jpg;pierogi_jarskie
34;Pierogi ruskie;Dania jarskie;8;szt;8,5;1;0;0;45.jpg;pierogi_jarskie
35;Placek ziemniaczany z sosem kurkowym;Dania jarskie;350;g;11;1;1;0;46.jpg;placki
36;Placek ziemniaczany z sosem pieczarkowym;Dania jarskie;350;g;11;1;1;0;47.jpg;placki
37;Placek ziemniaczany z sosem szpinakowym;Dania jarskie;350;g;12;1;1;0;48.jpg;placki
38;Placki z cukinii;Dania jarskie;350;g;12;1;1;0;49.jpg;placki
39;Makaron z baklazanem i pomidorami;Dania jarskie;350;g;13;1;0;0;50.jpg;makarony_jarskie
40;Makaron z bobem, groszkiem i mieta;Dania jarskie;350;g;13;1;1;0;51.jpg;makarony_jarskie
41;Makaron z pieczonymi warzywami w sosie pomidorowym;Dania jarskie;350;g;13;1;1;0;52.jpg;makarony_jarskie
42;Makaron z sosem serowym;Dania jarskie;350;g;11;1;0;0;53.jpg;makarony_jarskie
43;Kopytka z sosem pieczarkowym;Dania jarskie;350;g;11;1;1;0;54.jpg;inne_jarskie
44;Lazanki z kapusta i pieczarkami;Dania jarskie;350;g;11;1;1;0;59.jpg;makarony_jarskie
45;Kawa espresso;Napoje gorace;100;ml;4;1;1;1;61.jpg;kawy
46;Kawa czarna;Napoje gorace;150;ml;5;1;1;1;62.jpg;kawy
47;Kawa biala;Napoje gorace;150;ml;5,5;1;0;1;63.jpg;kawy
48;Cappuchino;Napoje gorace;150;ml;6;1;0;1;64.jpg;kawy
49;Latte;Napoje gorace;200;ml;8;1;0;1;65.jpg;kawy
50;Herbata czarna;Napoje gorace;250;ml;5;1;1;1;66.jpg;herbaty
51;Herbata zielona;Napoje gorace;250;ml;5;1;1;1;67.jpg;herbaty
52;Herbata earl grey zwykly;Napoje gorace;250;ml;5;1;1;1;68.jpg;herbaty
53;Herbata earl grey z platkami rozy;Napoje gorace;250;ml;5,5;1;1;1;69.jpg;herbaty
54;Herbata malinowa;Napoje gorace;250;ml;5;1;1;1;70.jpg;herbaty
55;Herbata z dzikiej rozy;Napoje gorace;250;ml;5;1;1;1;71.jpg;herbaty
56;Herbata owoce egzotyczne;Napoje gorace;250;ml;5;1;1;1;72.jpg;herbaty
57;Herbata zielona z mango;Napoje gorace;250;ml;5,5;1;1;1;73.jpg;herbaty
58;Herbata zielona z pomarancza;Napoje gorace;250;ml;5,5;1;1;1;74.jpg;herbaty
59;Goraca czekolada;Napoje gorace;200;ml;6,5;1;0;0;75.jpg;czekolady
60;Woda mineralna niegazowana;Napoje zimne;0,25;l;4;1;1;1;76.jpg;wody
61;Woda mineralna gazowana;Napoje zimne;0,25;l;4;1;1;1;77.jpg;wody
62;Lemoniada z lodem;Napoje zimne;0,25;l;6;1;1;1;78.jpg;napoje_niegazowane
63;Kompot z owocow sezonowych;Napoje zimne;0,25;l;4;1;1;1;79.jpg;napoje_niegazowane
64;Sok pomaranczowy;Napoje zimne;0,25;l;5;1;1;1;80.jpg;napoje_niegazowane
65;Sok z czarnej porzeczki;Napoje zimne;0,25;l;5;1;1;1;81.jpg;napoje_niegazowane
66;Sok ananasowy;Napoje zimne;0,25;l;5;1;1;1;82.jpg;napoje_niegazowane
67;Coca-cola;Napoje zimne;0,2;l;4;1;1;1;83.jpg;napoje_gazowane
